household_id,cluster
16708,0
16716,0
16764,0
16775,0
16791,0
16798,0
16817,0
16851,0
16879,0
16917,0
16918,0
16921,0
16957,0
16959,0
16987,0
17008,0
17014,0
17024,0
17035,0
17058,0
17066,0
17072,0
17074,0
17100,0
17129,0
17137,0
17162,0
17174,0
17221,0
17262,0
17295,0
17299,0
17306,0
17377,0
17384,0
17386,0
17416,0
17430,0
17446,0
17465,0
17474,0
17505,0
17514,0
17570,0
17572,0
17577,0
17601,0
17610,0
17616,0
17678,0
17698,0
17702,0
17706,0
17751,0
17770,0
17807,0
17818,0
17844,0
17854,0
17870,0
17906,0
17916,0
17918,0
17919,0
17953,1
17964,0
17965,0
17975,0
17977,0
17978,0
18048,0
18053,0
18062,0
18099,0
18111,0
18159,0
18203,0
18215,0
18218,1
18220,0
18279,0
18330,0
18353,0
18384,0
18399,0
18408,0
18433,0
18450,0
18468,0
18499,0
18506,0
18514,0
18551,0
18560,0
18562,0
18616,0
18673,0
18732,0
18737,0
18752,0
18762,0
18777,0
18778,0
18785,0
18790,0
18800,0
18804,0
18808,0
18809,0
18810,0
18820,0
18921,0
18922,0
18937,0
18942,0
18988,0
19007,0
19020,0
19052,0
19062,0
19078,0
19082,1
19094,0
19114,0
19175,0
19178,0
19192,0
19198,1
19202,0
19203,0
19216,0
19217,0
19223,0
19243,0
19258,0
19270,0
19275,1
19298,0
19302,0
19308,0
19331,0
19337,0
19338,0
19350,0
19359,0
19362,1
19399,0
19416,0
19417,0
19437,0
19447,0
19508,0
19528,0
19540,0
19573,0
19587,0
19593,0
19596,0
19604,0
19650,0
19651,0
19673,0
19726,0
19727,0
19743,0
19746,0
19786,0
19829,0
19895,0
19908,0
19913,0
19917,0
19947,0
19964,0
19978,0
19980,0
20055,0
20059,0
20064,0
20071,0
20072,0
20077,0
20101,0
20105,0
20114,0
20135,0
20156,0
20176,0
20189,0
20220,0
20224,0
20241,0
20252,0
20280,0
20281,0
20351,0
20389,0
20394,0
20398,0
20399,0
20403,0
20453,0
20469,0
20498,0
20534,0
20543,0
20559,0
20565,0
20573,0
20592,0
20601,0
20631,0
20648,0
20682,0
20718,0
20746,0
20754,0
20781,0
20801,0
20824,0
20891,0
20900,0
20907,0
20910,0
20946,0
20960,0
20962,0
21041,0
21049,0
21086,0
21113,0
21125,0
21143,1
