household_id,cluster
38679,1
38683,1
38698,3
38702,1
38718,1
38719,1
38759,1
38765,1
38769,1
38792,3
38795,1
38806,1
38838,1
38860,1
38865,1
38897,1
38908,1
38949,1
39031,1
39044,1
39084,1
39085,1
39108,1
39113,1
39166,1
39175,1
39199,1
39205,1
39245,1
39270,1
39281,1
39293,1
39294,1
39308,1
39316,3
39333,1
39358,1
39381,1
39415,1
39416,1
39429,3
39438,1
39444,1
39454,1
39484,1
39508,1
39530,1
39545,1
39557,1
39611,1
39673,3
39708,0
39730,3
39738,1
39742,1
39753,1
39771,1
39786,1
39788,1
39823,1
39881,1
39904,3
39926,1
39936,1
39967,3
39973,1
39974,1
39978,1
39994,1
40066,3
40071,1
40096,1
40114,1
40130,1
40131,1
40138,1
40147,1
40164,1
40187,1
40196,1
40207,3
40228,1
40229,1
40236,1
40239,1
40298,1
40313,1
40319,3
40321,1
40324,3
40344,1
40346,0
40352,1
40369,1
40384,1
40399,1
40415,3
40445,1
40450,1
40462,1
40481,3
40486,1
40517,1
40529,1
40536,1
40547,1
40551,1
40559,1
40572,1
40615,1
40684,1
40688,1
40746,3
40751,1
40792,1
40796,1
40810,1
40812,1
40838,1
40841,1
40863,1
40877,1
40898,1
40906,1
40954,1
40980,3
40987,1
40988,1
41004,1
41011,1
41031,1
41039,1
41073,0
41101,1
41103,1
41136,1
41147,3
41167,1
41181,1
41183,1
41206,3
41230,1
41231,1
41238,1
41253,3
41269,1
41288,3
41294,1
41302,0
41321,1
41337,1
41352,1
41388,1
41392,1
41395,1
41405,3
41449,1
41463,1
41482,3
41486,1
41508,1
41566,1
41640,1
41670,3
41676,3
41702,1
41720,1
41768,1
41838,1
41877,3
41901,1
41925,3
41926,1
41943,0
41962,1
41987,1
41991,1
41998,1
42023,1
42027,1
42046,3
42054,1
42055,1
42086,1
42109,1
42118,1
42141,3
42155,1
42165,1
42185,1
42191,1
42194,1
42207,3
42297,1
42308,1
42348,1
42362,1
42365,1
42377,1
42398,1
42422,1
42442,3
42455,3
42475,1
42491,1
42503,1
42552,1
42562,1
42570,1
42571,1
42580,1
42590,0
42601,1
42615,1
42626,1
42635,1
42647,1
42672,3
42678,2
42683,1
42736,1
42758,1
42792,1
42796,1
42823,1
42826,1
42828,1
42853,1
42859,3
42861,1
42884,1
42889,1
42890,1
42908,1
42919,1
42922,1
42926,1
42939,1
42951,1
42958,1
42970,1
43016,1
43065,0
43076,1
43081,3
43089,1
43117,1
43128,1
43145,0
43212,0
43223,3
43233,1
43249,1
43328,1
43333,1
43380,1
43431,1
43508,1
43527,1
43554,1
43564,1
43601,0
43650,3
43658,1
43712,1
43713,2
43716,0
43720,1
43771,2
43777,3
43786,1
43811,3
43824,1
43825,3
43827,1
43842,1
43872,3
43904,1
43913,1
43947,3
43981,3
43993,1
44002,1
44007,1
44017,1
44019,1
44021,1
44031,1
44057,0
44097,1
44101,1
44104,1
44169,1
44180,1
44190,3
44199,1
44206,1
44226,1
44260,1
44277,1
44336,1
44395,1
44396,1
44401,1
44421,1
44452,1
44491,1
44507,1
44532,1
44553,1
44555,3
44565,1
44571,1
44593,1
44625,1
44641,1
44646,1
44727,3
44744,1
44751,1
44784,3
44822,1
44831,0
44832,1
44878,3
44909,1
44965,1
44969,1
44970,1
44982,1
44996,1
45017,3
45033,1
45035,3
45043,1
45063,1
45066,3
45067,1
45068,1
45105,1
45114,1
45162,1
45163,1
45190,1
45224,1
45234,1
45244,1
45271,1
45273,1
45276,1
45295,1
45312,1
45368,1
45418,1
45452,1
45511,1
45533,1
45611,1
45616,1
45679,1
45684,1
45699,1
45704,1
45738,3
45742,0
45785,1
45823,1
45868,1
45889,3
45932,1
45934,1
45948,3
45952,1
45969,1
45974,1
45998,1
46002,1
46025,1
46033,1
46069,3
46072,1
46078,1
46079,3
46111,1
46159,3
46174,0
46177,1
46186,0
46203,1
46205,1
46249,1
46254,1
46281,1
46300,1
46310,1
46311,1
46377,1
46407,1
46410,1
46414,1
46422,3
46438,1
46474,1
46500,1
46503,0
46561,1
46607,1
46612,1
46663,1
46739,1
46757,1
46758,3
46760,1
46773,1
46787,1
46833,3
46850,1
46858,1
46867,1
46891,1
46918,3
46936,1
46971,1
46974,3
46978,1
46983,1
46993,1
47056,1
47067,3
47085,3
47155,1
47166,1
47182,3
47221,1
47236,1
47251,1
47325,1
47327,1
47352,1
47370,1
47394,1
47429,1
47445,1
47458,1
47462,1
47473,1
47486,1
47505,3
47552,0
47584,1
47594,1
47604,1
47618,1
47622,3
47626,1
47637,1
47648,1
47662,1
47677,1
47702,1
47703,0
47706,1
47707,3
47742,1
47743,1
47747,1
47764,1
47779,1
47780,1
47793,1
47802,3
47816,1
47817,1
47838,1
47844,1
47862,1
47921,1
47945,1
47949,1
47957,1
47959,1
47960,1
47962,3
47983,1
48004,1
48025,1
48026,3
48033,1
48055,1
48060,3
48123,1
48140,1
48148,1
48214,1
48226,1
48249,0
48271,1
48272,3
48277,1
48290,1
48300,1
48328,1
48339,1
48408,1
48413,1
48425,1
48436,3
48463,1
48483,3
48492,1
48501,1
48514,1
48537,1
48552,1
48565,1
48568,1
48571,1
48573,1
48575,1
48584,1
48608,3
48619,1
48654,1
48686,1
48688,3
48690,1
48714,1
48773,1
48784,1
48806,1
48808,3
48825,1
48847,1
48859,1
48860,1
48864,1
48878,3
48887,3
48911,1
48914,1
48918,3
48929,1
48932,3
48948,1
48957,1
48961,1
48973,3
48980,1
48991,1
49005,1
49006,1
49044,3
49051,1
49075,3
49079,1
49082,1
49085,3
49123,1
49131,0
49132,1
49174,1
49210,3
49226,1
49255,1
49271,1
49274,3
49278,1
49300,1
49301,1
49324,1
49339,1
49346,1
49358,3
49397,1
49398,1
49400,1
49408,1
49410,3
49426,1
49427,1
49429,1
49461,1
49462,1
49487,3
49502,1
49512,1
49527,2
49532,1
49550,1
49559,1
49573,1
49578,1
49580,1
49611,1
49649,1
49662,3
49665,1
49669,0
49681,1
49682,1
49694,3
49704,1
49713,1
49790,0
49833,1
49894,1
